,name,address
152,옹진군보건소,인천광역시 옹진군 매소홀로120
153,백령병원,인천광역시 옹진군 백령로 233
154,인천광역시미추홀구보건소,인천광역시 미추홀구 도화동(도화1동) 357-1 미추홀구보건소
155,인천사랑병원,인천광역시 미추홀구 미추홀대로 726
156,현대유비스병원,인천광역시 미추홀구 독배로503
157,인천광역시동구보건소,"인천광역시 동구 만석동 18-3 인천광역시동구보건소, 1동"
158,인천백병원,인천광역시 동구 샛골로214(송림동)
159,인천광역시의료원,인천광역시 동구 방축로217(송림동)
160,인천광역시서구보건소,인천광역시 서구 심곡동(연희동) 246-1 서구보건소 39
161,국제성모병원,인천광역시 서구 서구 심곡로100번길 23
162,검단탑병원,인천광역시 서구 서구 청마로19번길 5
163,나은병원,인천광역시 서구 서구 원적로 23
164,뉴 성민병원,인천광역시 서구 서구 신석로 70
165,온누리병원,인천광역시 서구 서구 완정로 199
166,인천광역시중구보건소,인천광역시 중구 전동 2-1
167,인하대병원,인천광역시 중구 인항로27
168,인천기독병원,인천광역시 중구 답동로 30번길 10
169,영종 국제도시보건과,인천광역시 중구 운남서로 100-1
170,광산구보건소,"광주광역시 광산구 송정동 833-8 (,송정동)"
171,첨단종합병원,광주광역시 광산구 첨단중앙로 170번길 59
172,KS병원,광주광역시 광산구 왕버들로220
173,광주남구보건소,광주광역시 남구 봉선로 20-1
174,광주기독병원,광주광역시 남구 양림로 37
175,광주동구보건소,광주광역시 동구 서석동 31번지
176,전남대학교병원,광주광역시 동구 제봉로 42
177,조선대학교병원,광주광역시 동구필문대로 365
178,광주북구보건소,광주광역시 북구 중흥2동 359번지
179,광주일곡병원,광주광역시 북구 양일로 309
180,광주서구보건소,광주광역시 서구 농성동(농성1동) 299 서구보건소
181,서광병원,광주광역시 서구 금화로 59번길 6 (금호동)
182,대덕구보건소,대전광역시 대덕구 석봉로38번길55 (석봉동)
183,근로복지공단 대전병원,대전광역시 대덕구 계족로 637
184,대전보훈병원,대전광역시 대덕구 대청로 82번길 147
185,대전광역시 동구보건소,대전광역시 동구 가오동 425
186,대전한국병원,대전광역시 동구 동서대로 1672
187,대전광역시 서구보건소,대전광역시 서구 만년동 340번지
188,을지대학교병원,대전광역시 서구 둔산서로 95
189,건양대학교병원,대전광역시 서구 관저동로 158
190,대전광역시 중구보건소,대전광역시 중구 문화2동 785 중구보건소
191,대전성모병원,대전광역시 중구 대흥로 64 가톨릭대학교대전성모병원
192,대전선병원,대전광역시 중구 목중로 29 대전선병원
193,충남대학교병원,대전광역시 중구 문화로 282 충남대학교병원
194,대전광역시 유성구보건소,대전광역시 유성구 노은동 270 월드컵보조경기장 P2주차장
195,유성선병원,대전광역시 유성구 북유성대로93
196,울산남구보건소,"울산광역시 남구 삼산중로 132, 울산남구보건소 (삼산동)"
197,의)정안의료재단 중앙병원,울산광역시 남구 문수로 480번길 10
198,울산병원,울산광역시 남구 월평로 171번길 13
199,좋은삼정병원,울산광역시 남구 북부순환도로 51
200,울산동구보건소,울산광역시 동구 화정동 222
201,울산대학교병원,울산광역시 동구 방어진순환도로 877
202,울산북구보건소,울산광역시 북구 연암동(효문동) 1082 보건소
203,울산시티병원,울산광역시 북구 산업로 1007
204,울산중구보건소,울산광역시 중구 남외동 603-2
205,동강병원,울산광역시 중구 태화로 239
206,울주군보건소,울산광역시 울주군 삼남읍 서향교1길 67-12 울주군보건소
207,서울산보람병원,울산광역시 울주군 삼남읍 중평로 53
208,KTX역 선별진료소,울산광역시 울주군 삼남읍 신화리467
209,가평군보건소,경기도 가평군 가평읍 읍내3리 624-1
210,HJ매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-117
211,고양시덕양구보건소,경기도 고양시 덕양구 주교동 603 덕양구보건소
212,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55
213,과천시보건소,경기도 과천시 중앙동 과천시청 관문로 69 (중앙동)
214,광명시보건소,경기도 광명시 하안1동 230-1 오리로613
215,광명성애병원,경기도 광명시 디지털로 36
216,광주시보건소,경기도 광주시 경안동 115
217,참조은병원,경기도 광주시 광주대로 45
218,구리시보건소,경기도 구리시 인창동 674-3
219,한양대학교구리병원,경기도 구리시 경춘로 153
220,원진녹색병원,경기도 구리시 동구릉로65
221,군포시보건소,경기도 군포시 부곡동 770-1 (군포로221)
222,원광대학교의과대학 산본병원,경기도 군포시 산본로 321
223,효산의료재단법인 지샘병원,경기도 군포시 군포로 591
224,기흥구보건소,경기도 용인시 기흥구 신갈로 58번길 11
225,강남병원,경기도 용인시 기흥구 용구대로 411
226,용인세브란스병원,경기도 용인시 기흥구 동백죽전대로363
227,김포시보건소,경기도 김포시 사우동 김포보건소
228,김포우리병원,경기도 김포시 감암로 11
229,뉴고려병원,경기도 김포시 김포한강3로 283
230,히즈메디병원,경기도 김포시 김포대로 681
231,남양주보건소,경기도 남양주시 다산동(다산2동) 3159-7 남양주시청제2청사 1~2층
232,남양주보건소 동부보건센터,경기도 남양주시 화도읍 비룡로59
233,동두천시보건소,경기도 동두천시 생연2동 714-9 동두천시보건소
234,안양시 만안구보건소,경기도 안양시 만안구 안양동(안양6동) 532-1
235,샘안양병원,경기도 안양시 만안구 삼덕로 9
236,성남시분당구보건소,경기도 성남시 분당구 야탑동(야탑1동) 349 분당보건소
237,분당차병원,경기도 성남시 분당구 야탑로 59(야탑동)
238,분당제생병원,경기도 성남시 분당구서현로180번길20(서현동)
239,성남시수정구보건소,경기도 성남시 수정구 신흥동 3435 수정구보건소 218
240,성남시의료원,경기도 성남시 수정구 수정로 171번길 10
241,순천의료재단 정병원,경기도 성남시 수정구 수정로 76
242,수원시권선구보건소,경기도 수원시 권선구 호매실로 22-50
243,시흥시보건소,경기도 시흥시 대야동 484-3 (호현로55)
244,시흥시화병원,경기도 시흥시 군자천로 381
245,신천연합병원,경기도 시흥시 복지로 57
246,센트럴병원,경기도 시흥시 공단1대로 237
247,정왕보건지소,경기도 시흥시 정왕대로233번길 19
248,안산시단원보건소,경기도 안산시 단원구 초지동 666-8 안산시 단원보건소
249,고려대학교안산병원,경기도 안산시 단원구 적금로 123
250,의료법인대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103
251,안산시상록수보건소,경기도 안산시 상록구 사1동 1584
252,근로복지공단안산병원,경기도 안산시 상록구 구룡로 87
253,안성시보건소,경기도 안성시 강변로 74번길 18(도기동)
254,경기도의료원 안성병원,경기도 안성시 남파로 95(당왕동)
255,안성성모병원,경기도 안성시 시장길 58(서인동)
256,안양시 동안구보건소,경기도 안양시 동안구 비산동 1111번지
257,한림대학교성심병원,경기도 안양시 동안구 관평로 170번길11
258,양주시보건소,"경기도 양주시 남방동(양주1동) 1-1 양주시보건소,양주시의회,양주시청 양주시보건소"
259,양평군보건소,경기도 양평군 양평읍 양근리 마유산로 17번지
260,양평병원,경기도 양평군 양평읍 중앙로 129
261,여주시보건소,경기도 여주시 상동 358-3 여주시보건소
262,세종여주병원,경기도 여주시 청심로 39
263,오산시보건소,경기도 오산시 오산동 25
264,오산한국병원,경기도 오산시 밀머리로1번길 16
265,순천향대학교부속부천병원,경기도 부천시 조마루로 17
266,가톨릭대학교부천성모병원,경기도 부천시 소사로 327
267,부천세종병원,경기도 부천시 호현로 489번길 28
268,부천시보건소,"경기도 부천시 길주로 486, 부천종합운동장 부설주차장 C동 1층"
269,의왕시보건소,경기도 의왕시 고천동 108
270,아가페의료재단 시티병원,경기도 의왕시 오전천로 29
271,의정부시보건소,경기도 의정부시 의정부2동 516 의정부시보건소
272,경기도의료원의정부병원(응급실),경기도 의정부시 흥선로 142
273,가톨릭대학교 의정부 성모병원,경기도 의정부시 천보로 271
274,추병원,경기도 의정부시 평화로 650
275,의정부백병원,경기도 의정부시 금신로 322
276,의정부을지대학교병원,경기도 의정부시 동일로 712(금오동)
277,이천시보건소,경기도 이천시 증포동 152-2
278,경기도의료원이천병원,경기도 이천시 경충대로 2742
279,일산서구보건소,경기도 고양시 일산서구 일산동 일중로 54
280,인제대학교일산백병원,경기도 고양시 일산서구 주화로 170
281,장안구보건소,경기도 수원시 장안구 조원동 888번지
282,경기도의료원 수원병원,경기도 수원시 장안구 수성로245번길 69
283,성남시중원구보건소,경기도 성남시 중원구 상대원1동 269-10
284,성남중앙병원,경기도 성남시 중원구 산성대로 476번길 12
285,처인구보건소,경기도 용인시 처인구 삼가동 556
286,영문의료재단 다보스병원,경기도 용인시 처인구 백옥대로 1082번길 18
287,용인서울병원,경기도 용인시 처인구 고림로 81
288,파주시보건소,경기도 파주시 금촌동(금촌1동) 953-1 파주시보건소
289,경기도의료원 파주병원,경기도 파주시 중앙로 207
290,메디인병원,경기도 파주시 시청로 6
291,팔달구보건소,경기도 수원시 팔달구 교동 56-1번지
292,성빈센트 병원,경기도 수원시 팔달구 중부대로 93 (지동)
293,동수원 병원,경기도 수원시 팔달구 중부대로 165 (우만동)
294,평택시평택보건소,경기도 평택시 비전동 850(평택5로 56)
295,의료법인 백송의료재단 굿모닝병원,경기도 평택시 중앙로 338
296,의료법인 박애의료재단 박애병원,경기도 평택시 평택2로20번길 3
297,의료법인 양진의료재단 평택성모병원,경기도 평택시 평택로 284
298,평택시안중보건지소,"경기도 평택시 안중읍 안현로4, 9길 24"
299,포천시보건소,경기도 포천시 신읍동 164-3 (포천시보건소)
300,경기도의료원 포천병원,경기도 포천시 포천로 1648
301,하남시보건소,경기도 하남시 신장2동 520
302,화성시보건소,경기도 화성시 향남읍 3.1만세로 1055
303,원광종합병원,경기도 화성시 화산북로 21
304,화성중앙종합병원,경기도 화성시 향남읍 발안로 5
305,한림대학교동탄성심병원,경기도 화성시 큰재봉길 7
306,화성디에스병원,경기도 화성시 남양읍 시청로160번길 46-13
307,화성시보건소(동탄글로브월),경기도 화성시 동탄 산단7길 60
308,영통구보건소,경기도 수원시 영통구 영통동 영통로 396
309,아주대학교병원,경기도 수원시 영통구 월드컵로164
310,평택시송탄보건소,경기도 평택시 서정동 산 12(서정로 295)
311,박병원,경기도 평택시 송탄로 33
312,일산동구보건소,경기도 고양시 일산동구 마두동 1010번지
313,국민건강보험공단일산병원,경기도 고양시 일산동구 일산로100
314,동국대학교일산불교병원,경기도 고양시 일산동구 동국로 27(식사동)
315,일산복음병원,경기도 고양시 일산동구 고양대로760
316,수지구보건소,경기도 용인시 수지구 포은대로 435
317,남양주풍양보건소,"경기도 남양주시 진접읍 금곡리 1085, 풍양보건소"
318,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55
319,현대병원,경기도 남양주시 진접읍 봉현로 21
320,연천군보건의료원,경기도 연천군 전곡읍 은대리 577-36
321,강릉시보건소,"강원도 강릉시 내곡동 413 강릉시보건소, 가동 강릉시보건소"
322,강릉아산병원,강원도 강릉시 방동길 38
323,강릉동인병원,강원도 강릉시 강릉대로419번길 42
324,강릉고려병원,강원도 강릉시 옥가로 30
325,강릉의료원,강원도 강릉시 경강로 2007
326,고성군보건소,강원도 고성군 간성읍 수성로 30
327,동해시보건소,강원도 동해시 천곡동 840 보건소 동해시보건소
328,의료법인 동해동인병원,강원도 동해시 하평로 26
329,근로복지공단 동해병원,강원도 동해시 하평로 11
330,삼척시보건소,강원도 삼척시 남양동 347-4
331,강원도 삼척의료원,강원도 삼척시 오십천로 418
332,속초시보건소,강원도 속초시 동해대로 4229(생활체육관 주차장 내)
333,강원도속초의료원,강원도 속초시 영랑호반길 3
334,속초보광병원,강원도 속초시 중앙로 11
335,양구군보건소,강원도 양구군 양구읍 하리 34-5 양구군보건소
336,양구성심병원,강원도 양구군 양구읍 중심로 160
337,양양군보건소,강원도 양양군 양양읍 연창리 203-5 양양군보건소 양양군보건소
338,영월군보건소,강원도 영월군 영월읍 하송로 44 영월군보건소
339,영월의료원,강원도 영월군 영월읍 중앙1로 59 영월의료원
340,원주시보건소,강원도 원주시 일산동 211
341,연세대학교 원주세브란스기독병원,강원도 원주시 일산로 20
342,원주의료원,강원도 원주시 서원대로 387
343,인제군보건소,강원도 인제군 인제읍 인제로140번길 34
344,정선군보건소,강원도 정선군 정선읍 녹송로 33
345,근로복지공단정선병원,강원도 정선군 정선읍 봉양1길 146
346,정선군립병원,강원도 정선군 사북읍 지장천로 727
347,철원군보건소,강원도 철원군 갈말읍 군탄리 960-2
348,철원병원,강원도 철원군 갈말읍 명성로 208
349,춘천시보건소,강원도 춘천시 중앙로3가 67
350,강원대학교병원,강원도 춘천시 백령로 156
351,한림대학교춘천성심병원,강원도 춘천시 삭주로 77
352,태백시보건소,강원도 태백시 황지동 20-8
353,근로복지공단태백병원,강원도 태백시 보드미길8
354,홍천군보건소,강원도 홍천군 홍천읍 희망리 350 홍천군보건소
355,홍천아산병원,강원도 홍천군 산림공원 1길 17
356,횡성군보건소,강원도 횡성군 횡성읍 읍하리 598 횡성보건소
357,횡성대성병원,강원도 횡성군 횡성읍 횡성로275
358,평창군보건의료원,강원도 평창군 평창읍 노성로 11 평창군보건의료원
359,화천군보건의료원,강원도 화천군 화천읍 강변로 111
360,괴산군보건소,충청북도 괴산군 괴산읍 동부리 641 괴산군보건소
361,괴산성모병원,충청북도 괴산군 괴산읍 임꺽정로 116
362,단양군보건소,충청북도 단양군 단양읍 삼봉로 53
363,단양군립노인요양병원,충청북도 단양군 단양읍 별곡6길 10
364,보은군보건소,충청북도 보은군 보은읍 동광길 50
365,보은한양병원,충청북도 보은군 보은읍 보은로 102
366,영동군보건소,충청북도 영동군 영동읍 매천리 444-1
367,영동병원,충청북도 영동군 영동읍 대학로 106
368,옥천군보건소,"충청북도 옥천군 옥천읍 삼양로 8길 10, 옥천군보건소"
369,옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195
370,음성군보건소,충청북도 음성군 음성읍 읍내리 406-4
371,금왕태성병원,충청북도 음성군 금왕읍 음성로1230번길 10
372,제천시보건소,충청북도 제천시 청전동 110
373,제천 서울병원,충청북도 제천시 숭문로 57
374,명지병원(제천),충청북도 제천시 내토로 991
375,증평군보건소,충청북도 증평군 증평읍 내성리 57-2 증평군보건소
376,진천군보건소,충청북도 진천군 진천읍 벽암리 570 진천군보건소 본관
377,건명의료재단 진천성모병원,충북진천읍 중앙북로 36
378,청주시상당보건소,충청북도 청주시 상당구 남일면 단재로 480
379,청주한국병원,충청북도 청주시 상당구 단재로 106
380,청주효성병원,충청북도 청주시 상당구 쇠내로 16
381,청주시흥덕보건소,충청북도 청주시 흥덕구 비하동(강서제1동) 792 흥덕구 보건소 흥덕보건소
382,한마음의료재단하나병원,충청북도 청주시 흥덕구 2순환로 1262
383,베스티안병원,충청북도 흥덕구 오송읍 오송생명1로 191
384,청주시서원보건소,충청북도 청주시 서원구 사직동(사직1동) 888 서원구청 지하1층 서원보건소
385,충청북도 청주의료원,충청북도 청주시 서원구 흥덕로 48
386,충주시보건소,충청북도 충주시 문화동 1655 충주시 건강복지타운 충주시 보건소
387,건국대학교충주병원,충청북도 충주시 국원대로82
388,충주의료원,충청북도 충주시 안림로239-50
389,청주시청원보건소,충청북도 청주시 청원구 오창읍 각리 639-1
390,청주성모병원,충북청주시 청원구 주성로173-19
391,계룡시보건소,충청남도 계룡시 금암동 10-5 계룡시보건소
392,공주시보건소,충청남도 공주시 봉황로 123
393,공주의료원,충청남도 공주시 무령로 77
394,금산군보건소,충청남도 금산군 금산읍 중도리 203-1 금산군보건소
395,논산시보건소,충청남도 논산시 관촉동(취암동) 327-2
396,의료법인백제병원,충청남도 논산시 시민로294번길 14
397,당진시보건소,충청남도 당진시 시청1로
398,당진종합병원,충청남도 당진시 반촌로 5-15
399,보령시보건소,충청남도 보령시 남포면 보령남로 234
400,보령아산병원,충청남도 보령시 죽성로 136
401,부여군보건소,충청남도 부여군 부여읍 구아리 137-2
402,건양대학교 부여병원,충청남도 부여군 부여읍 계백로 200
403,성요셉연합의원,충청남도 부여군 부여읍 사비로 78
404,서산시보건소,충청남도 서산시 예천동(석남동) 496-1 서산시보건소
405,충청남도서산의료원,충청남도 서산시 중앙로 149
406,서천군보건소,충청남도 서천군 서천읍 군사리 799 서천군보건소
407,서해병원,충청남도 서천군 서천읍 서천로 184
408,아산시보건소,충청남도 아산시 남부로 370-24
409,아산충무병원,충청남도 아산시 문화로 381
410,현대병원,충청남도 아산시 시민로 388
411,세종특별자치시보건소,세종특별자치시 조치원읍 대첩로 32
412,세종 충남대학교병원,세종특별자치시 보듬7로20 세종충남대학교병원
413,예산군보건소,충청남도 예산군 예산읍 군청로 22
414,예산종합병원,충청남도 예산군 예산읍 금오대로 94
415,천안시서북구보건소,충청남도 천안시 서북구 번영로 156 천안시청(봉서홀 아래 필로티)
416,의료법인 영서의료재단 천안충무병원,충청남도 천안시 서북구 다가말3길 8
417,학교법인동은학원 순천향대학교부속천안병원,충청남도 천안시 동남구 순천향6길 31
418,충청남도천안의료원,충청남도 천안시 동남구 충절로 537
419,단국대학교의과대학부속병원,충청남도 천안시 동남구 망향로 201
420,천안우리병원,충청남도 천안시 동남구 남부대로 350 (청당동
421,천안시동남구보건소,충청남도 천안시 버들로34
422,홍성군보건소,충청남도 홍성군 홍성읍 오관리 474-7 홍성군보건소
423,홍성의료원,충청남도 홍성군 홍성읍 조양로 224
424,청양군보건의료원,충청남도 청양군 청양읍 칠갑산로 7길 54
425,태안군보건의료원,충청남도 태안군 태안읍 평천리 698-6
426,고창군보건소,전라북도 고창군 고창읍 율계리 101(전봉준로 90)
427,고창병원,전라북도 고창군 고창읍 화신1길 9
428,군산시보건소,전라북도 군산시 수송동 851-1
429,군산의료원,전라북도 군산시 의료원로27
430,동군산병원,전라북도 군산시 149
431,김제시보건소,전라북도 김제시 요촌동 423-2
432,남원시보건소,전라북도 남원시 조산동(금동) 455 남원시보건소
433,남원의료원,전라북도 남원시 충정로 365
434,부안군보건소,전라북도 부안군 부안읍 봉덕리 551-2
435,부안성모병원,전라북도 부안군 부안읍 오정2길 24
436,완주군보건소,전라북도 완주군 삼례읍 삼봉8로 10-10 완주군보건소
437,익산시보건소,전라북도 익산시 무왕로 975
438,원광대학교병원,전라북도 익산시 무왕로 895
439,익산병원,전라북도 익산시 무왕로 969
